City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Sao Filipe,CV,14.8961,-24.4956,72.57,72,0,12.28,clear sky
1,Huarmey,PE,-10.0681,-78.1522,70.32,85,57,7.52,broken clouds
2,Mahebourg,MU,-20.4081,57.7,81.25,85,98,21.52,light rain
3,Vardo,NO,70.3705,31.1107,21.49,90,100,25.81,light snow
4,Saint-Philippe,RE,-21.3585,55.7679,83.79,89,100,24.61,moderate rain
5,Ardakan,IR,32.31,54.0175,61.83,43,64,11.43,broken clouds
6,Palora,EC,-1.7,-77.9333,65.77,98,85,1.86,light rain
7,Mataura,NZ,-46.1927,168.8643,59.49,43,10,6.64,clear sky
8,Sobolevo,RU,54.4299,31.8996,1.92,100,100,7.4,overcast clouds
9,Albany,US,42.6001,-73.9662,14.76,85,99,3.22,overcast clouds
10,Kapaa,US,22.0752,-159.319,75.11,59,47,3.56,scattered clouds
11,Dunedin,NZ,-45.8742,170.5036,57.79,56,72,1.99,broken clouds
12,Pisco,PE,-13.7,-76.2167,67.01,88,0,0.0,clear sky
13,Swan Hill,AU,-35.3378,143.5544,83.91,22,63,8.46,broken clouds
14,Kariba,ZW,-16.5167,28.8,69.4,91,100,3.71,light rain
15,Breves,BR,-1.6822,-50.4803,73.33,97,100,2.98,light rain
16,Matagami,CA,49.7502,-77.6328,-10.71,98,100,2.82,overcast clouds
17,Yarim,YE,14.298,44.3779,53.28,70,13,2.35,few clouds
18,Fortuna,US,40.5982,-124.1573,45.52,93,75,0.0,broken clouds
19,San Quintin,MX,30.4833,-115.95,55.74,50,17,3.91,few clouds
20,Victor Harbor,AU,-35.5667,138.6167,86.79,53,87,11.63,overcast clouds
21,Ushuaia,AR,-54.8,-68.3,44.26,87,0,5.75,clear sky
22,New Norfolk,AU,-42.7826,147.0587,72.88,48,85,1.99,overcast clouds
23,Rikitea,PF,-23.1203,-134.9692,78.98,69,5,7.52,clear sky
24,Busselton,AU,-33.65,115.3333,108.05,33,6,9.42,clear sky
25,Bluff,NZ,-46.6,168.3333,59.81,59,49,5.82,scattered clouds
26,Atuona,PF,-9.8,-139.0333,78.78,77,20,16.4,few clouds
27,Souillac,MU,-20.5167,57.5167,81.36,83,100,19.84,light rain
28,Westport,US,41.1415,-73.3579,30.02,86,100,4.0,overcast clouds
29,Mucurapo,TT,10.6667,-61.5333,75.25,84,0,7.56,clear sky
30,Saldanha,ZA,-33.0117,17.9442,61.77,71,1,8.19,clear sky
31,Punta Arenas,CL,-53.15,-70.9167,46.11,70,0,8.05,clear sky
32,Hobart,AU,-42.8794,147.3294,73.22,60,20,11.5,few clouds
33,Tiksi,RU,71.6872,128.8694,-22.16,98,73,7.45,broken clouds
34,Togur,RU,58.3631,82.8265,21.47,86,100,11.36,overcast clouds
35,Trogir,HR,43.5125,16.2517,48.79,81,0,5.75,clear sky
36,Yar-Sale,RU,66.8333,70.8333,-0.83,100,90,5.84,overcast clouds
37,East London,ZA,-33.0153,27.9116,69.04,88,95,11.86,light rain
38,Urdoma,RU,61.7533,48.5442,-9.36,100,96,2.64,overcast clouds
39,Vaini,TO,-21.2,-175.2,77.16,94,100,14.97,light rain
40,Matipo,BR,-20.2839,-42.3411,68.47,99,100,2.62,overcast clouds
41,Bethel,US,41.3712,-73.414,28.04,84,100,5.75,overcast clouds
42,San Jeronimo,PE,-11.9472,-75.2829,49.96,91,99,3.96,overcast clouds
43,Tasiilaq,GL,65.6145,-37.6368,24.96,66,100,38.5,overcast clouds
44,Iqaluit,CA,63.7506,-68.5145,-27.47,96,100,3.51,overcast clouds
45,Barrow,US,71.2906,-156.7887,-11.18,70,100,6.91,overcast clouds
46,Lucapa,AO,-8.4192,20.7447,61.41,98,95,1.79,overcast clouds
47,Saskylakh,RU,71.9167,114.0833,-13.9,99,99,4.38,overcast clouds
48,Longyearbyen,SJ,78.2186,15.6401,13.84,57,20,27.63,few clouds
49,Lebu,CL,-37.6167,-73.65,56.95,88,51,17.56,broken clouds
50,Hithadhoo,MV,-0.6,73.0833,82.17,74,97,12.55,overcast clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,74.55,93,46,1.99,scattered clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,67.08,86,100,3.0,moderate rain
53,Mount Isa,AU,-20.7333,139.5,91.17,17,5,10.36,clear sky
54,Provideniya,RU,64.3833,-173.3,0.1,68,1,11.79,clear sky
55,Hermanus,ZA,-34.4187,19.2345,65.8,76,0,18.48,clear sky
56,Yellowknife,CA,62.456,-114.3525,-26.45,83,100,5.99,overcast clouds
57,Bella Vista,US,36.4295,-94.2316,19.67,72,0,3.44,clear sky
58,Shenjiamen,CN,29.9576,122.298,43.97,61,50,17.16,scattered clouds
59,Pevek,RU,69.7008,170.3133,-26.39,99,92,6.4,overcast clouds
60,Castro,BR,-24.7911,-50.0119,64.24,98,79,4.5,broken clouds
61,Nanortalik,GL,60.1432,-45.2371,12.31,60,71,38.88,broken clouds
62,Cape Town,ZA,-33.9258,18.4232,65.88,68,0,4.0,clear sky
63,Lompoc,US,34.6391,-120.4579,57.18,76,0,3.44,clear sky
64,Sindor,RU,62.8629,51.8905,-11.43,100,100,1.79,overcast clouds
65,Sola,VU,-13.8833,167.55,82.51,78,100,22.15,overcast clouds
66,Spring Hill,US,28.4769,-82.5255,71.47,92,62,1.99,broken clouds
67,Kabinda,CD,-6.1333,24.4833,63.66,92,99,2.73,overcast clouds
68,Mehamn,NO,71.0357,27.8492,19.44,83,100,22.82,overcast clouds
69,Port Elizabeth,ZA,-33.918,25.5701,68.09,81,94,10.02,light rain
70,Airai,TL,-8.9266,125.4092,68.45,82,95,3.36,overcast clouds
71,Faya,SA,18.3851,42.4509,54.5,76,25,6.44,scattered clouds
72,Esperance,AU,-33.8667,121.9,83.8,46,3,16.28,clear sky
73,Moose Factory,CA,51.2585,-80.6094,-16.56,100,100,3.62,overcast clouds
74,Bayonet Point,US,28.3267,-82.6834,70.21,93,67,4.0,broken clouds
75,Amahai,ID,-3.3333,128.9167,87.1,65,82,3.83,broken clouds
76,Acajutla,SV,13.5928,-89.8275,78.01,72,37,9.06,scattered clouds
77,Arona,ES,28.0996,-16.681,63.39,48,0,1.01,clear sky
78,Victoria,HK,22.2855,114.1577,65.17,70,66,8.99,broken clouds
79,Beni Suef,EG,29.0731,31.0979,45.84,82,5,4.94,clear sky
80,Luderitz,NA,-26.6481,15.1594,67.64,75,94,3.38,overcast clouds
81,Steamboat Springs,US,40.485,-106.8317,24.3,66,0,0.0,clear sky
82,Viedma,AR,-40.8135,-62.9967,61.29,68,100,19.6,light rain
83,Tual,ID,-5.6667,132.75,83.8,77,100,16.6,overcast clouds
84,Thompson,CA,55.7435,-97.8558,-33.45,100,11,2.73,few clouds
85,Moses Lake,US,47.1301,-119.2781,39.18,86,0,4.61,mist
86,Bengkulu,ID,-3.8004,102.2655,78.24,79,100,2.84,overcast clouds
87,Tuktoyaktuk,CA,69.4541,-133.0374,-21.77,91,29,13.18,scattered clouds
88,Boffa,GN,10.1667,-14.0333,71.51,76,0,3.13,clear sky
89,Nemuro,JP,43.3236,145.575,26.28,62,38,17.92,scattered clouds
90,Zeya,RU,53.75,127.2667,7.88,49,51,5.59,broken clouds
91,Itaqui,BR,-29.1253,-56.5531,78.04,68,100,9.46,moderate rain
92,Zhuanghe,CN,39.7008,122.9911,24.8,31,0,16.82,clear sky
93,Cherskiy,RU,68.75,161.3,-31.59,97,8,4.18,clear sky
94,Chapais,CA,49.7834,-74.8492,-12.12,98,100,2.98,overcast clouds
95,Port Hardy,CA,50.6996,-127.4199,45.75,93,100,6.91,overcast clouds
96,Panaba,MX,21.2833,-88.2667,71.24,92,52,8.08,broken clouds
97,Cidreira,BR,-30.1811,-50.2056,72.0,93,10,3.83,clear sky
98,Chabahar,IR,25.2919,60.643,71.76,60,0,7.78,clear sky
99,Homer,US,59.6425,-151.5483,31.89,80,100,6.91,overcast clouds
100,Kruisfontein,ZA,-34.0033,24.7314,65.88,79,78,3.62,broken clouds
101,Hofn,IS,64.2539,-15.2082,26.33,66,100,14.74,overcast clouds
102,Kristianstad,SE,56.0313,14.1524,37.54,94,40,13.8,scattered clouds
103,Butaritari,KI,3.0707,172.7902,82.78,78,49,18.68,light rain
104,Arraial Do Cabo,BR,-22.9661,-42.0278,75.49,88,97,21.16,overcast clouds
105,Ilulissat,GL,69.2167,-51.1,10.42,67,75,8.05,light shower snow
106,Jabinyanah,TN,35.035,10.9081,55.6,43,74,4.07,broken clouds
107,Fort Nelson,CA,58.8053,-122.7002,-7.35,96,100,1.68,overcast clouds
108,Riviere-Au-Renard,CA,48.9957,-64.3971,9.97,90,100,13.67,light snow
109,Ushtobe,KZ,45.2514,77.9838,22.59,71,7,7.63,clear sky
110,Mackenzie,CA,55.2999,-123.1698,35.82,87,100,5.75,overcast clouds
111,Ola,RU,59.5833,151.2833,4.66,72,7,10.27,clear sky
112,Cosala,MX,24.4125,-106.6908,58.15,61,0,3.44,clear sky
113,Sinnamary,GF,5.3833,-52.95,75.78,88,85,8.55,overcast clouds
114,San Patricio,US,28.017,-97.5169,39.81,77,6,12.33,clear sky
115,Marienburg,PL,54.0359,19.0266,38.12,93,100,17.2,overcast clouds
116,Santa Ana,US,33.7456,-117.8678,63.01,20,0,3.0,clear sky
117,Leopold,AU,-38.1833,144.4667,80.96,52,7,9.22,clear sky
118,Klaksvik,FO,62.2266,-6.589,34.72,58,98,9.15,overcast clouds
119,Torbay,CA,47.6666,-52.7314,32.76,99,100,4.61,freezing rain
120,Avera,US,33.194,-82.5271,47.71,76,100,16.37,overcast clouds
121,Narsaq,GL,60.9167,-46.05,0.0,49,0,16.26,clear sky
122,Kaura Namoda,NG,12.5898,6.5779,60.8,15,1,14.58,clear sky
123,Lerwick,GB,60.1545,-1.1494,41.0,65,99,24.43,overcast clouds
124,Morondava,MG,-20.2833,44.2833,82.35,62,91,5.19,overcast clouds
125,Novopokrovka,UA,49.8425,36.5477,21.58,98,62,4.5,broken clouds
126,Vao,NC,-22.6667,167.4833,80.33,85,100,7.27,overcast clouds
127,Calatayud,ES,41.3535,-1.6432,50.58,82,100,1.63,overcast clouds
128,Plettenberg Bay,ZA,-34.0527,23.3716,63.77,73,0,6.24,clear sky
129,Muros,ES,42.7762,-9.0603,51.24,74,57,14.79,broken clouds
130,Tura,IN,25.5198,90.2201,57.34,88,44,3.38,scattered clouds
131,Pemangkat,ID,1.1667,108.9667,85.06,66,97,8.61,overcast clouds
132,Matara,LK,5.9485,80.5353,84.43,61,52,4.5,broken clouds
133,Mangan,IN,27.5167,88.5333,49.82,97,88,2.04,overcast clouds
134,Port Alfred,ZA,-33.5906,26.891,69.4,84,96,11.9,light rain
135,Svetlogorsk,BY,52.6333,29.7333,17.33,94,98,11.77,overcast clouds
136,Muli,MV,2.9167,73.5667,82.27,72,17,11.21,few clouds
137,Maltahohe,NA,-24.8333,16.9833,70.38,49,23,11.01,few clouds
138,Teguise,ES,29.0605,-13.564,61.02,63,0,9.22,clear sky
139,Hwange,ZW,-18.3693,26.5019,67.35,94,86,2.44,light rain
140,Sorong,ID,-0.8833,131.25,84.92,70,100,15.28,overcast clouds
141,Chuy,UY,-33.6971,-53.4616,68.04,94,44,3.76,scattered clouds
142,Xinyu,CN,27.8043,114.9334,48.61,60,60,7.2,broken clouds
143,Ancud,CL,-41.8697,-73.8203,53.22,91,7,2.48,clear sky
144,Chokurdakh,RU,70.6333,147.9167,-31.58,100,22,1.45,few clouds
145,Te Anau,NZ,-45.4167,167.7167,63.18,43,3,5.77,clear sky
146,Hvide Sande,DK,56.0045,8.1294,41.0,82,67,29.12,broken clouds
147,Bandarbeyla,SO,9.4942,50.8122,75.47,66,0,6.53,clear sky
148,Lagoa,PT,39.05,-27.9833,57.56,82,84,21.54,broken clouds
149,Myitkyina,MM,25.3833,97.4,68.14,50,100,0.65,light rain
150,Adrar,MR,20.5022,-10.0711,60.76,13,0,9.22,clear sky
151,Burgeo,CA,47.6167,-57.6152,23.43,92,100,24.94,snow
152,Tinguindin,MX,19.75,-102.4833,54.73,37,0,3.87,clear sky
153,Merauke,ID,-8.4667,140.3333,85.21,72,61,11.9,broken clouds
154,Khatanga,RU,71.9667,102.5,-35.09,100,87,2.71,overcast clouds
155,Derzhavinsk,KZ,51.1,66.3167,15.93,75,100,12.97,overcast clouds
156,Dikson,RU,73.5069,80.5464,-2.38,91,100,5.44,overcast clouds
157,Geraldton,AU,-28.7667,114.6,111.61,7,0,5.75,clear sky
158,Ahipara,NZ,-35.1667,173.1667,71.02,98,95,13.18,moderate rain
159,Qaanaaq,GL,77.484,-69.3632,1.54,71,100,6.29,overcast clouds
160,Taltal,CL,-25.4,-70.4833,67.21,73,0,2.46,clear sky
161,Kahului,US,20.8947,-156.47,74.84,87,100,6.91,overcast clouds
162,Tuyen Quang,VN,21.8233,105.2181,60.76,60,100,1.77,overcast clouds
163,Lavrentiya,RU,65.5833,-171.0,-10.43,84,2,8.72,clear sky
164,Anahuac,MX,27.2333,-100.15,37.89,48,0,7.61,clear sky
165,Margate,GB,51.3813,1.3862,38.95,81,1,1.01,clear sky
166,Paamiut,GL,61.994,-49.6678,3.42,89,100,9.15,light snow
167,Dingle,PH,10.9995,122.6711,82.47,70,83,18.01,broken clouds
168,Ponta Do Sol,PT,32.6667,-17.1,65.71,71,84,4.88,broken clouds
169,Abu Samrah,SY,35.3029,37.1841,42.24,91,2,8.43,clear sky
170,Hilo,US,19.7297,-155.09,72.25,90,0,0.0,clear sky
171,Avarua,CK,-21.2078,-159.775,80.65,78,94,13.8,overcast clouds
172,Abha,SA,18.2164,42.5053,55.65,54,0,4.61,clear sky
173,Tuatapere,NZ,-46.1333,167.6833,59.83,57,18,9.06,few clouds
174,Grindavik,IS,63.8424,-22.4338,27.07,63,100,31.07,light snow
175,Villa Alemana,CL,-33.0422,-71.3733,72.03,94,0,4.61,clear sky
176,Bairiki,KI,1.3292,172.9752,84.2,79,75,13.8,light rain
177,Codrington,AU,-38.2667,141.9667,69.3,58,99,20.67,overcast clouds
178,Porto Santo,PT,33.072,-16.3415,62.98,94,20,3.44,few clouds
179,Nuuk,GL,64.1835,-51.7216,7.88,78,75,11.5,light snow
180,Nikolskoye,RU,59.7035,30.7861,18.39,88,100,13.51,light snow
181,Pangai,TO,-19.8,-174.35,78.19,90,100,23.49,heavy intensity rain
182,Itupiranga,BR,-5.1347,-49.3267,73.72,98,100,4.14,light rain
183,Waingapu,ID,-9.6567,120.2641,84.51,71,60,13.04,broken clouds
184,Lingyuan,CN,41.24,119.4011,26.73,22,0,11.97,clear sky
185,Bredasdorp,ZA,-34.5322,20.0403,65.28,76,34,14.36,scattered clouds
186,Opuwo,NA,-18.0607,13.84,65.73,54,66,3.27,broken clouds
187,Alice Springs,AU,-23.7,133.8833,80.15,28,0,14.97,clear sky
188,Tupiza,BO,-21.45,-65.7167,56.7,73,9,7.78,clear sky
189,Katsuura,JP,35.1333,140.3,46.51,36,98,6.46,overcast clouds
190,Catio,GW,11.2833,-15.25,70.16,80,0,4.36,clear sky
191,Saint-Joseph,RE,-21.3667,55.6167,82.78,83,99,20.87,light rain
192,Lorengau,PG,-2.0226,147.2712,84.85,65,98,9.95,overcast clouds
193,Naze,JP,28.3667,129.4833,52.81,63,99,17.02,overcast clouds
194,Yulara,AU,-25.2406,130.9889,85.71,16,0,10.63,clear sky
195,Korla,CN,41.7597,86.1469,28.58,38,100,6.55,overcast clouds
196,Touros,BR,-5.1989,-35.4608,77.9,74,5,11.48,clear sky
197,Amudat,UG,1.95,34.95,72.61,43,81,2.59,broken clouds
198,Leningradskiy,RU,69.3833,178.4167,-19.59,94,43,7.07,scattered clouds
199,Dakar,SN,14.6937,-17.4441,68.88,72,0,15.05,clear sky
200,Kodiak,US,57.79,-152.4072,37.15,95,98,16.69,light rain
201,Port Lincoln,AU,-34.7333,135.8667,74.35,54,6,10.63,clear sky
202,Bathsheba,BB,13.2167,-59.5167,74.01,68,20,8.05,few clouds
203,Banda Aceh,ID,5.5577,95.3222,86.14,62,58,8.88,broken clouds
204,Gogrial,SS,8.5332,28.1004,69.42,18,99,7.99,overcast clouds
205,Cordoba,AR,-31.4135,-64.1811,67.75,75,0,4.61,clear sky
206,Visnes,NO,59.3556,5.2242,40.21,81,100,19.57,moderate rain
207,Kaitangata,NZ,-46.2817,169.8464,55.98,58,16,7.4,few clouds
208,Maldonado,UY,-34.6667,-54.9167,65.59,96,74,0.89,broken clouds
209,Tessalit,ML,20.1986,1.0114,55.11,22,0,11.72,clear sky
210,Manaure,CO,11.7751,-72.4445,75.51,82,0,11.65,clear sky
211,Ialibu,PG,-6.2821,143.9935,62.76,89,95,3.29,overcast clouds
212,San Pedro,PH,14.35,121.0167,85.35,63,23,18.66,few clouds
213,Chavakkad,IN,10.5333,76.05,81.77,54,42,2.53,scattered clouds
214,Clyde River,CA,70.4692,-68.5914,-15.65,97,100,4.68,overcast clouds
215,Flinders,AU,-34.5833,150.8552,74.17,66,58,11.01,broken clouds
216,Carnarvon,AU,-24.8667,113.6333,96.87,37,12,5.41,few clouds
217,Romblon,PH,12.5751,122.2708,77.99,83,96,21.5,overcast clouds
218,Jamestown,US,42.097,-79.2353,20.52,92,100,6.91,overcast clouds
219,Necochea,AR,-38.5473,-58.7368,64.04,74,100,8.21,moderate rain
220,Caribou,US,46.8606,-68.012,9.28,79,100,10.36,snow
221,Laguna,US,38.421,-121.4238,54.1,71,0,0.0,clear sky
222,Jiuquan,CN,39.7432,98.5174,19.74,31,100,6.35,overcast clouds
223,Ambon,ID,-3.6954,128.1814,89.74,62,40,8.05,scattered clouds
224,General Cepeda,MX,25.3833,-101.45,32.52,70,6,5.86,clear sky
225,Polunochnoye,RU,60.8697,60.4153,10.89,94,100,0.89,overcast clouds
226,Moerai,PF,-22.4333,-151.3333,79.05,75,13,15.37,light rain
