City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Sorland,NO,67.667,12.6934,33.6,76,100,30.36,overcast clouds
228,Gat,IL,31.61,34.7642,52.48,100,89,10.16,overcast clouds
229,Sal Rei,CV,16.1833,-22.9167,68.56,81,0,17.81,clear sky
230,Tonantins,BR,-2.8731,-67.8022,72.84,99,100,3.44,heavy intensity rain
231,Parabel,RU,58.6978,81.4825,22.03,92,100,11.21,light snow
232,Upernavik,GL,72.7868,-56.1549,-1.71,95,100,11.5,overcast clouds
233,Zhangjiakou,CN,40.81,114.8794,20.21,33,0,7.9,light snow
234,Shaowu,CN,27.3409,117.4831,53.4,59,58,1.1,broken clouds
235,Taksimo,RU,56.3444,114.8794,5.52,81,50,1.01,scattered clouds
236,Sioux Lookout,CA,50.1001,-91.917,-19.64,100,73,2.84,broken clouds
237,Half Moon Bay,US,37.4636,-122.4286,56.32,62,0,5.75,clear sky
238,Tsovazard,AM,40.4709,45.0588,19.45,94,95,7.72,light snow
239,Panzhihua,CN,26.5851,101.7128,67.98,32,19,1.45,few clouds
240,Terra Santa,BR,-2.1042,-56.4869,72.3,97,93,1.79,overcast clouds
241,Sun Valley,US,39.5963,-119.776,42.93,50,40,1.99,scattered clouds
242,Rafraf,TN,37.1904,10.1837,55.71,87,93,16.37,overcast clouds
243,Cabo San Lucas,MX,22.8909,-109.9124,62.94,70,0,1.66,clear sky
244,Olga,RU,43.7444,135.2892,14.94,45,12,16.17,few clouds
245,Scarborough,GB,54.2797,-0.4044,39.07,85,35,5.01,scattered clouds
246,Charthawal,IN,29.55,77.5833,56.8,72,0,3.76,clear sky
247,Yafran,LY,32.0633,12.5286,47.7,31,27,10.29,scattered clouds
248,Sorsk,RU,54.0033,90.2467,19.31,73,78,4.05,broken clouds
249,Agadez,NE,19.75,10.25,50.22,35,0,9.13,clear sky
250,Atagay,RU,55.1033,99.3875,20.07,77,100,3.85,overcast clouds
251,Kiama,AU,-34.6833,150.8667,74.37,67,56,1.99,light rain
252,Kavaratti,IN,10.5669,72.642,77.94,58,81,4.79,broken clouds
253,Vostok,RU,46.4856,135.8833,0.57,87,100,6.89,overcast clouds
254,Lokosovo,RU,61.1333,74.8167,8.91,96,100,4.7,overcast clouds
255,Srednekolymsk,RU,67.45,153.6833,-32.13,100,98,0.74,overcast clouds
256,Meulaboh,ID,4.1363,96.1285,84.99,64,87,4.56,overcast clouds
257,Emporia,US,38.4039,-96.1817,17.8,73,0,5.75,clear sky
258,Sitka,US,57.0531,-135.33,42.69,75,100,5.75,overcast clouds
259,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,73.18,89,92,5.44,overcast clouds
260,Kununurra,AU,-15.7667,128.7333,85.98,79,95,2.3,overcast clouds
261,Filadelfia,US,39.9523,-75.1638,31.1,80,100,5.99,overcast clouds
262,Padang,ID,-0.9492,100.3543,82.45,80,91,2.08,overcast clouds
263,Nyurba,RU,63.2842,118.3319,-9.31,94,96,3.4,overcast clouds
264,Nibbar,TN,36.2941,8.7666,48.99,57,76,3.4,broken clouds
265,Aitape,PG,-3.1374,142.3475,84.96,71,80,11.14,broken clouds
266,Faanui,PF,-16.4833,-151.75,80.64,75,75,13.56,light rain
267,Batemans Bay,AU,-35.7167,150.1833,72.19,60,57,13.27,broken clouds
268,College,US,64.8569,-147.8028,5.58,78,100,0.0,mist
269,Veraval,IN,20.9,70.3667,70.95,50,23,2.13,few clouds
270,Pisek,CZ,49.3088,14.1475,37.18,77,88,13.53,overcast clouds
271,Altamira,BR,-3.2033,-52.2064,71.1,99,88,2.06,heavy intensity rain
272,Bilibino,RU,68.0546,166.4372,-7.69,86,1,5.3,clear sky
273,Sur,OM,22.5667,59.5289,74.75,35,6,7.36,clear sky
274,Asyut,EG,27.181,31.1837,47.01,76,4,8.61,clear sky
275,Ribeira Grande,PT,38.5167,-28.7,58.86,79,21,5.61,few clouds
276,Oktyabrskiy,RU,54.4815,53.471,22.57,94,100,3.78,overcast clouds
277,Worland,US,44.0169,-107.9554,29.68,82,75,3.0,broken clouds
278,Algiers,DZ,36.7525,3.042,55.13,54,100,2.13,overcast clouds
279,Quatre Cocos,MU,-20.2078,57.7625,81.09,85,99,19.48,light rain
280,Langres,FR,47.8333,5.3333,27.45,93,12,4.61,few clouds
281,Zhangye,CN,38.9342,100.4517,22.46,28,100,2.64,overcast clouds
282,Kirakira,SB,-10.4544,161.9205,84.79,75,98,8.68,overcast clouds
283,Rochegda,RU,62.8,43.25,-10.07,100,99,3.91,overcast clouds
284,Uhlove,UA,44.8215,33.6045,32.58,81,97,5.82,overcast clouds
285,Houma,US,29.5958,-90.7195,35.6,88,100,14.07,overcast clouds
286,Barentu,ER,15.1139,37.5928,60.96,79,2,4.25,clear sky
287,Chifeng,CN,42.2683,118.9636,23.61,38,3,18.66,clear sky
288,Cayenne,GF,4.9333,-52.3333,79.09,86,75,7.0,light rain
289,Kipushi,CD,-11.7667,27.2333,60.24,95,100,2.19,overcast clouds
290,Kavieng,PG,-2.5744,150.7967,83.95,71,83,8.93,broken clouds
291,Kontagora,NG,10.3999,5.4695,67.77,14,0,7.78,clear sky
292,Cukai,MY,4.25,103.4167,79.7,85,98,10.54,overcast clouds
293,Miraflores,MX,19.2167,-98.8083,61.03,55,11,2.19,few clouds
294,Poum,NC,-20.2333,164.0167,81.48,75,97,14.07,overcast clouds
295,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,82,100,8.57,overcast clouds
296,Ho Chi Minh City,VN,10.75,106.6667,91.42,40,20,4.61,few clouds
297,Bambous Virieux,MU,-20.3428,57.7575,81.21,85,98,20.8,light rain
298,Kawalu,ID,-7.3817,108.2082,81.7,75,97,1.45,overcast clouds
299,Zarand,IR,30.8127,56.564,57.74,41,94,9.89,overcast clouds
300,Alindao,CF,5.0267,21.2088,70.47,35,86,1.5,overcast clouds
301,Bidhuna,IN,26.8022,79.5088,61.07,54,0,5.19,clear sky
302,Uchiza,PE,-8.4592,-76.4633,70.63,97,96,0.98,overcast clouds
303,Acarau,BR,-2.8856,-40.12,78.22,83,37,11.01,scattered clouds
304,Ust-Barguzin,RU,53.45,108.9833,10.65,89,100,1.16,overcast clouds
305,Hastings,GB,50.8552,0.5729,38.97,82,0,13.15,clear sky
306,Huron,US,41.1501,-82.5499,16.02,87,99,5.86,overcast clouds
307,Nicoya,CR,10.1483,-85.452,76.55,78,20,8.52,few clouds
308,Byron Bay,AU,-28.65,153.6167,77.05,66,81,22.41,light rain
309,Ostrovnoy,RU,68.0531,39.5131,15.28,83,100,27.0,overcast clouds
310,Ucluelet,CA,48.9329,-125.5528,45.09,92,68,4.0,broken clouds
311,Jacareacanga,BR,-6.2222,-57.7528,73.09,98,100,2.19,overcast clouds
312,Oussouye,SN,12.485,-16.5469,69.89,55,0,4.83,clear sky
313,Severo-Kurilsk,RU,50.6789,156.125,30.51,89,86,9.75,light snow
314,Ilebo,CD,-4.3167,20.5833,70.02,95,100,1.61,overcast clouds
315,Chhata,IN,27.7167,77.5,59.18,61,0,3.87,clear sky
316,Leh,IN,34.1667,77.5833,1.27,87,88,2.73,overcast clouds
317,Nouadhibou,MR,20.931,-17.0347,65.79,66,13,12.84,few clouds
318,Nurota,UZ,40.5614,65.6886,44.69,17,6,8.08,clear sky
319,Boca Do Acre,BR,-8.7522,-67.3978,70.14,99,99,2.08,overcast clouds
320,Port Blair,IN,11.6667,92.75,86.04,70,40,11.5,scattered clouds
321,Aklavik,CA,68.2191,-135.0107,-25.11,88,6,19.24,clear sky
322,Talnakh,RU,69.4865,88.3972,-7.42,96,93,3.98,overcast clouds
323,Ternate,ID,0.8,127.4,85.62,68,96,5.84,overcast clouds
324,Rio Grande,BR,-32.035,-52.0986,73.51,94,40,7.0,scattered clouds
325,Turukhansk,RU,65.8167,87.9833,14.61,94,100,12.62,light snow
326,Broome,US,42.2506,-75.833,16.38,85,100,9.22,mist
327,Hays,US,30.0502,-98.0336,30.07,86,6,9.84,clear sky
328,Bilma,NE,18.6853,12.9164,53.04,27,2,5.12,clear sky
329,Aguimes,ES,27.9054,-15.4461,66.67,34,0,1.14,clear sky
330,Saint-Francois,FR,46.4154,3.9054,35.04,92,0,5.75,clear sky
331,Iracoubo,GF,5.4802,-53.2011,75.6,89,92,8.19,overcast clouds
332,Ilembo,TZ,-9.25,33.3833,54.3,95,100,5.77,light rain
333,Xining,CN,36.6167,101.7667,18.55,65,100,6.15,overcast clouds
334,Cap Malheureux,MU,-19.9842,57.6142,81.46,81,100,7.0,overcast clouds
335,Mao,ES,39.8885,4.2658,48.76,93,0,3.44,clear sky
336,Macrohon,PH,10.0797,124.9431,80.49,80,85,17.6,overcast clouds
337,Anadyr,RU,64.75,177.4833,-9.85,82,0,4.16,clear sky
338,Cascais,PT,38.6979,-9.4215,52.05,74,74,1.01,broken clouds
339,Tlaltenango,MX,19.1667,-98.3333,54.28,63,6,1.95,clear sky
340,Bogande,BF,12.9714,-0.1436,62.6,15,1,10.0,clear sky
341,Casino,AU,-28.8667,153.05,71.56,63,47,13.58,scattered clouds
342,Beidao,CN,34.5686,105.8933,31.5,70,100,3.4,overcast clouds
343,Imamoglu,TR,37.2651,35.6572,42.51,68,0,6.87,clear sky
344,Ogulin,HR,45.2661,15.2286,45.43,93,100,2.24,overcast clouds
345,Humaita,BR,-7.5061,-63.0208,72.81,98,100,2.59,overcast clouds
346,Alekseyevsk,RU,57.8406,108.3492,14.22,89,100,9.13,overcast clouds
347,Ntungamo,UG,-0.8833,29.65,66.9,74,100,2.42,overcast clouds
348,Coquimbo,CL,-29.9533,-71.3436,62.33,82,0,3.44,clear sky
349,Healesville,AU,-37.65,145.5167,81.55,41,62,6.11,broken clouds
350,Sakaraha,MG,-22.9,44.5333,80.55,54,5,4.16,clear sky
351,Bridgewater,CA,44.3835,-64.5155,28.71,95,100,4.0,overcast clouds
352,Kurchum,KZ,48.5722,83.6542,-0.36,86,14,1.45,few clouds
353,Dunajska Streda,SK,47.9927,17.6121,48.31,79,81,15.66,broken clouds
354,Monrovia,LR,6.3005,-10.7969,76.44,87,12,3.76,few clouds
355,San Juan De Los Morros,VE,9.9115,-67.3538,71.2,77,65,4.74,broken clouds
356,Coihaique,CL,-45.5752,-72.0662,54.21,87,0,3.44,clear sky
357,Isangel,VU,-19.55,169.2667,77.11,94,100,3.44,moderate rain
358,Sukhaya Buyvola,RU,45.1533,42.9956,28.51,78,96,20.6,overcast clouds
359,Yaan,NG,7.3833,8.5667,73.54,16,0,8.1,clear sky
360,Mamou,GN,10.5,-12.0,64.74,22,0,2.1,clear sky
361,Moussoro,TD,13.6408,16.4901,58.41,24,2,19.26,clear sky
362,Duartina,BR,-22.4144,-49.4039,71.04,97,89,2.17,light rain
363,Port Macquarie,AU,-31.4333,152.9167,73.89,73,75,17.27,broken clouds
364,Hasaki,JP,35.7333,140.8333,50.29,29,21,11.07,few clouds
365,Port Hueneme,US,34.1478,-119.1951,62.2,32,0,3.44,clear sky
366,Seminole,US,28.7086,-81.2081,71.96,89,75,3.44,broken clouds
367,Kalabo,ZM,-14.97,22.6814,65.8,92,97,3.44,overcast clouds
368,Porto Velho,BR,-8.7619,-63.9039,75.25,94,75,3.44,heavy intensity rain
369,Jalu,LY,29.0331,21.5482,48.11,78,0,5.68,clear sky
370,Port Moresby,PG,-9.4431,147.1797,86.36,66,81,16.06,broken clouds
371,Raton,US,36.9034,-104.4391,25.2,71,0,4.61,clear sky
372,Norman Wells,CA,65.282,-126.8329,-11.97,92,100,3.94,overcast clouds
373,Newport,GB,51.5877,-2.9984,43.77,86,31,7.49,scattered clouds
374,Klyuchi,RU,52.2667,79.1667,12.85,78,6,11.12,clear sky
375,Jacqueville,CI,5.2052,-4.4146,80.51,82,2,3.74,clear sky
376,Prince Albert,CA,53.2001,-105.7677,-1.28,97,100,6.82,light snow
377,Takoradi,GH,4.8845,-1.7554,78.93,82,49,2.91,scattered clouds
378,Manokwari,ID,-0.8667,134.0833,84.51,68,75,10.2,broken clouds
379,Jieshi,CN,22.8134,115.8257,59.95,65,64,10.02,broken clouds
380,Tenenkou,ML,14.4572,-4.9169,65.35,15,9,9.48,clear sky
381,Gibara,CU,21.1097,-76.1317,67.32,79,5,11.1,clear sky
382,Fare,PF,-16.7,-151.0167,81.18,72,85,14.29,overcast clouds
383,Yuksekova,TR,37.5736,44.2872,23.63,92,100,2.3,fog
384,Vila Velha,BR,-20.3297,-40.2925,75.15,96,0,1.01,clear sky
385,Idritsa,RU,56.3316,28.8988,18.34,94,100,12.62,snow
386,Rundu,NA,-17.9333,19.7667,66.4,93,98,3.74,overcast clouds
387,Santa Cruz De Las Flores,MX,20.4833,-103.5,64.71,60,14,2.86,few clouds
388,Berbera,SO,10.4396,45.0143,75.43,58,10,3.44,clear sky
389,Santa Rosalia,MX,27.3167,-112.2833,53.89,53,0,9.17,clear sky
390,Abalak,RU,58.1286,68.5944,19.62,94,100,5.01,overcast clouds
391,Mechetinskaya,RU,46.7713,40.456,26.94,98,99,9.82,overcast clouds
392,Skjervoy,NO,70.0311,20.9714,25.2,68,65,18.32,broken clouds
393,Katangli,RU,51.7102,143.2326,6.46,88,100,19.77,overcast clouds
394,Brae,GB,60.3964,-1.353,40.91,66,100,21.61,overcast clouds
395,Seymchan,RU,62.8833,152.4333,-26.68,97,20,1.68,few clouds
396,Falmouth,GB,50.1544,-5.0711,47.3,74,7,11.59,clear sky
397,Vanavara,RU,60.34,102.2797,12.81,91,100,8.55,light snow
398,Hampton,US,37.0299,-76.3452,40.08,90,100,1.99,light rain
399,Dicabisagan,PH,17.0818,122.4157,75.47,83,97,10.92,overcast clouds
400,Road Town,VG,18.4167,-64.6167,73.0,76,100,17.76,overcast clouds
401,Songjianghe,CN,42.1859,127.479,8.06,61,94,10.69,overcast clouds
402,Berlevag,NO,70.8578,29.0864,20.75,80,100,25.14,overcast clouds
403,Ostrovskoye,RU,57.8057,42.2433,1.11,98,33,5.66,scattered clouds
404,Mampong,GH,7.0627,-1.4001,69.84,88,36,1.72,scattered clouds
405,Lichinga,MZ,-13.3128,35.2406,64.49,94,75,10.36,broken clouds
406,Teguldet,RU,57.3064,88.1667,18.66,82,100,11.95,overcast clouds
407,Mitchell,US,43.7094,-98.0298,10.38,50,0,7.0,clear sky
408,Itacare,BR,-14.2775,-38.9967,75.25,89,95,2.8,overcast clouds
409,Normandin,CA,48.8333,-72.5321,-3.82,91,100,5.39,overcast clouds
410,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,87,0,6.91,clear sky
411,Hokitika,NZ,-42.7167,170.9667,58.64,85,100,8.28,overcast clouds
412,Shache,CN,38.4167,77.2406,31.71,34,100,2.71,overcast clouds
413,Trofors,NO,65.5333,13.4063,34.95,95,100,9.37,light snow
414,Tabou,CI,4.423,-7.3528,78.21,84,42,4.16,scattered clouds
415,Eaglesfield,GB,54.6406,-3.4044,40.73,90,97,7.0,overcast clouds
416,Lilongwe,MW,-13.9669,33.7873,64.09,94,100,2.75,light rain
417,Broken Hill,AU,-31.95,141.4333,82.62,25,21,13.94,few clouds
418,Grants Pass,US,42.439,-123.3284,47.91,84,0,0.0,clear sky
419,Boende,CD,-0.2167,20.8667,69.6,81,100,1.7,overcast clouds
420,Tautira,PF,-17.7333,-149.15,82.42,74,28,14.2,scattered clouds
421,Constitucion,CL,-35.3333,-72.4167,57.74,86,14,10.83,few clouds
422,Nieuw Amsterdam,SR,5.8833,-55.0833,76.01,92,100,6.98,overcast clouds
423,Antalaha,MG,-14.9003,50.2788,79.61,71,100,3.24,overcast clouds
424,Umm Lajj,SA,25.0213,37.2685,61.23,49,45,8.34,scattered clouds
425,Kaeo,NZ,-35.1,173.7833,73.33,95,73,11.34,light rain
426,Saint-Augustin,CA,51.226,-58.6502,-9.22,85,100,9.66,overcast clouds
427,Dalbandin,PK,28.8947,64.4101,58.1,14,0,3.96,clear sky
428,Freire,CL,-38.95,-72.6333,49.8,100,75,2.3,broken clouds
429,Pavilosta,LV,56.8879,21.1859,37.35,98,100,16.04,overcast clouds
430,Baie-Comeau,CA,49.2168,-68.1489,1.33,84,100,7.58,overcast clouds
431,Ketchikan,US,55.3422,-131.6461,45.07,70,40,9.22,scattered clouds
432,Vestmannaeyjar,IS,63.4427,-20.2734,32.45,84,100,16.35,light snow
433,Acapulco,MX,16.8634,-99.8901,73.22,83,0,2.3,clear sky
434,Beira,MZ,-19.8436,34.8389,82.49,78,75,10.36,broken clouds
435,Itoman,JP,26.1247,127.6694,63.37,51,40,20.71,scattered clouds
436,Komsomolskiy,UZ,40.4272,71.7189,38.62,55,92,2.3,overcast clouds
437,Bakel,SN,14.905,-12.4568,71.31,11,0,9.91,clear sky
438,Lasa,IT,46.6166,10.7002,33.3,94,40,8.3,scattered clouds
439,Boa Vista,BR,2.8197,-60.6733,80.58,61,0,10.36,clear sky
440,Yuanping,CN,38.7153,112.7575,27.59,24,99,6.49,overcast clouds
441,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.13,87,98,15.75,overcast clouds
442,Dar Es Salaam,TZ,-6.8235,39.2695,73.2,91,100,2.73,light rain
443,Verin,ES,41.9415,-7.4381,46.24,87,95,4.0,overcast clouds
444,Goure,NE,13.9835,10.2704,54.39,26,4,12.33,clear sky
445,La Paz,BO,-16.5,-68.15,42.78,93,75,2.3,broken clouds
446,Vilyuysk,RU,63.7553,121.6247,-13.63,94,72,2.21,broken clouds
447,Jibuti,DJ,11.5,42.5,69.22,39,42,1.95,scattered clouds
448,Saint George,US,37.1041,-113.5841,42.35,35,0,1.01,clear sky
449,Cotonou,BJ,6.3654,2.4183,77.27,84,0,2.93,clear sky
450,Keti Bandar,PK,24.1447,67.4497,73.89,48,0,8.84,clear sky
451,Riyadh,SA,24.6877,46.7219,60.85,33,22,17.27,few clouds
452,Matamoros,MX,25.5333,-103.25,42.12,65,0,3.91,clear sky
